no,성별,결혼,학력,연령,도구,보상,정보,디자인,공동체,몰입,충성도
1,1,2,3,18,2,7,6,12,12,8,6
2,2,2,2,22,2,8,3,11,6,4,4
3,2,2,2,26,2,8,7,14,18,12,9
4,1,2,4,34,2,8,7,18,15,4,7
5,1,2,4,28,2,9,8,16,23,14,11
6,1,2,2,26,2,9,9,24,24,16,12
7,1,2,1,30,2,10,8,12,17,11,8
8,2,1,2,25,2,10,8,19,21,12,10
9,2,2,3,21,2,12,3,10,6,4,3
10,1,1,3,31,3,5,8,23,18,9,9
11,1,1,4,25,3,8,6,12,20,12,8
12,1,2,2,30,3,10,8,16,9,10,7
13,2,2,4,23,4,4,6,19,14,6,8
14,1,2,1,32,4,4,7,14,10,4,4
15,2,2,3,25,4,5,6,16,19,14,10
16,2,2,2,20,4,5,7,15,14,11,8
17,1,2,4,21,4,6,10,19,16,10,9
18,1,2,4,26,4,7,6,15,22,12,9
19,1,2,4,36,4,7,8,16,14,11,9
20,1,2,1,13,4,7,9,23,24,16,12
21,2,2,4,15,4,7,12,24,20,13,10
22,1,2,2,17,4,8,6,12,18,8,5
23,2,2,4,20,4,8,6,15,19,12,9
24,2,1,3,38,4,8,7,12,12,8,6
25,2,2,3,26,4,9,8,14,16,10,9
26,1,2,1,20,4,9,8,19,15,14,12
27,2,1,4,48,4,9,9,18,21,14,11
28,2,1,3,30,4,9,9,22,18,12,9
29,1,2,4,28,4,10,7,19,15,10,10
30,2,2,1,21,4,10,9,16,18,12,9
31,2,2,2,21,4,10,9,19,15,11,9
32,1,1,2,35,4,10,9,19,18,13,9
33,2,2,3,29,4,10,12,22,15,14,11
34,1,2,4,32,4,11,6,19,17,7,6
35,2,2,3,24,4,11,6,24,17,14,11
36,1,1,2,36,4,11,9,14,17,12,9
37,1,2,4,30,4,11,9,18,17,13,10
38,1,1,1,30,4,11,9,19,18,12,10
39,1,2,4,30,4,12,7,18,18,11,9
40,2,2,1,21,4,12,7,20,22,14,12
41,2,2,4,29,4,12,9,18,13,10,9
42,1,1,1,37,4,12,9,18,16,12,11
43,2,2,1,24,4,13,6,15,22,10,9
44,1,2,3,28,4,13,7,20,18,11,9
45,2,2,4,29,4,13,10,16,20,10,10
46,2,2,2,28,4,14,9,21,19,12,9
47,2,2,3,28,4,14,9,21,19,12,9
48,2,1,2,26,4,14,9,22,19,12,11
49,2,2,4,27,4,14,11,17,19,12,10
50,2,2,4,27,4,14,11,17,19,12,10
51,2,2,4,25,5,4,5,9,18,10,7
52,1,2,2,23,5,5,6,18,22,11,8
53,2,2,3,21,5,6,6,15,13,8,5
54,1,2,3,15,5,6,8,8,15,12,9
55,2,2,2,17,5,6,9,9,7,10,5
56,2,2,2,27,5,6,9,14,18,12,7
57,2,1,2,29,5,7,5,21,15,12,9
58,2,2,2,30,5,7,7,20,22,14,11
59,2,1,3,34,5,7,9,16,19,12,9
60,1,1,2,26,5,8,7,17,19,15,10
61,2,2,4,29,5,8,9,21,19,14,11
62,2,2,2,34,5,8,12,20,23,14,11
63,1,1,3,32,5,9,6,23,16,11,9
64,2,2,2,19,5,9,7,17,21,12,9
65,1,2,3,15,5,9,8,22,21,13,11
66,2,1,3,38,5,9,9,16,22,13,11
67,2,1,3,33,5,9,9,23,18,14,11
68,2,1,4,31,5,9,10,18,18,11,11
69,2,2,1,20,5,9,10,20,21,14,11
70,2,2,4,13,5,9,11,16,19,10,10
71,2,2,4,13,5,9,11,16,19,10,10
72,1,2,4,26,5,10,6,16,18,13,11
73,2,2,4,28,5,10,7,16,21,11,9
74,1,2,4,21,5,10,8,21,20,11,9
75,2,2,4,30,5,10,9,16,21,14,9
76,2,2,4,23,5,10,9,23,20,13,11
77,2,2,4,19,5,11,7,22,18,10,11
78,2,2,1,22,5,11,8,20,19,14,11
79,1,2,4,31,5,11,9,18,16,10,9
80,2,2,1,24,5,11,9,21,21,12,11
81,2,1,3,32,5,11,10,16,15,11,9
82,2,2,3,25,5,11,10,20,22,15,12
83,2,2,3,25,5,11,10,21,17,13,10
84,2,2,3,25,5,11,10,21,17,13,10
85,1,2,2,26,5,11,11,22,18,15,10
86,1,2,4,30,5,11,11,25,21,14,12
87,2,2,2,22,5,12,6,16,20,11,9
88,2,2,3,27,5,12,7,18,19,15,11
89,2,2,2,23,5,12,8,14,19,13,9
90,1,2,3,24,5,12,8,17,18,13,9
91,1,2,3,24,5,12,8,17,18,13,9
92,2,1,4,29,5,12,8,18,19,11,8
93,2,1,3,29,5,12,8,18,19,12,10
94,2,2,2,22,5,12,9,17,18,12,9
95,1,1,3,33,5,12,9,18,18,12,9
96,2,2,3,22,5,12,9,22,20,12,12
97,1,2,4,21,5,12,10,16,21,13,10
98,1,2,4,21,5,12,10,16,21,13,10
99,1,1,3,14,5,12,10,18,21,14,12
100,2,2,3,26,5,12,10,18,23,13,11
101,1,2,2,21,5,12,11,22,20,12,10
102,2,2,4,33,5,12,12,21,21,13,11
103,1,2,3,24,5,14,11,24,22,16,12
104,1,1,3,41,6,5,10,11,18,11,6
105,2,2,3,22,6,6,3,17,17,11,8
106,1,2,3,23,6,6,6,15,24,12,10
107,1,2,3,23,6,6,6,15,24,12,10
108,1,1,3,39,6,6,12,18,17,13,10
109,1,2,4,15,6,7,7,27,22,12,11
110,1,2,2,21,6,7,8,15,16,13,9
111,1,2,3,15,6,7,8,16,15,11,9
112,1,2,3,15,6,7,8,16,15,11,9
113,2,1,4,38,6,7,9,17,20,12,9
114,1,1,4,30,6,8,7,22,17,12,11
115,1,1,4,30,6,8,7,22,17,12,11
116,2,2,3,26,6,8,8,16,13,12,9
117,2,2,2,23,6,8,9,14,18,15,9
118,2,2,1,24,6,8,9,15,18,12,9
119,2,2,1,23,6,8,9,17,18,10,9
120,2,1,3,29,6,8,9,18,17,13,9
121,2,1,3,29,6,8,9,18,17,13,9
122,1,1,4,29,6,8,9,18,18,11,9
123,2,2,4,26,6,8,9,19,17,10,10
124,2,2,1,23,6,8,12,19,18,16,11
125,2,2,3,30,6,9,7,16,18,12,10
126,2,2,4,25,6,9,7,22,17,12,9
127,2,2,3,23,6,9,7,24,19,20,15
128,2,2,2,23,6,9,7,24,20,9,8
129,1,2,4,23,6,9,8,17,17,12,11
130,2,2,4,26,6,9,8,20,20,15,11
131,1,2,4,21,6,9,9,16,20,11,9
132,2,1,3,32,6,9,9,16,21,13,11
133,2,1,3,32,6,9,9,16,21,13,11
134,2,1,2,41,6,9,9,17,17,11,9
135,1,2,4,25,6,9,9,18,14,10,9
136,2,2,2,23,6,9,9,18,15,13,9
137,2,2,1,26,6,9,9,18,20,13,10
138,2,1,2,33,6,9,9,19,20,12,11
139,1,1,2,43,6,9,9,23,18,13,9
140,2,2,3,21,6,9,9,26,19,17,13
141,2,1,4,38,6,9,10,17,21,12,10
142,2,1,2,50,6,9,10,20,18,10,9
143,1,1,1,36,6,9,10,22,19,8,10
144,2,1,4,30,6,9,10,24,21,15,12
145,1,1,1,42,6,9,12,19,22,15,12
146,1,2,1,21,6,10,5,21,22,19,12
147,2,2,2,24,6,10,7,18,19,11,9
148,2,2,3,17,6,10,9,17,19,12,11
149,2,2,1,29,6,10,9,18,21,11,11
150,1,2,1,20,6,10,9,21,18,12,9
151,2,2,3,28,6,10,10,19,19,13,9
152,2,1,1,31,6,10,10,23,14,14,11
153,1,1,1,33,6,10,12,22,19,16,11
154,1,2,1,22,6,10,12,25,20,12,13
155,1,2,4,36,6,10,13,22,22,15,14
156,1,2,1,26,6,11,6,17,18,11,9
157,1,2,3,33,6,11,6,23,16,10,9
158,1,2,3,26,6,11,8,18,19,13,9
159,1,2,4,23,6,11,8,18,21,13,12
160,1,2,4,31,6,11,9,17,17,13,9
161,1,1,2,45,6,11,9,17,18,12,8
162,2,2,1,24,6,11,9,17,20,14,12
163,1,1,4,38,6,11,9,18,17,14,9
164,1,2,3,26,6,11,9,18,18,12,9
165,2,2,4,24,6,11,9,18,19,13,11
166,1,2,4,29,6,11,9,18,21,14,10
167,2,2,4,21,6,11,9,18,22,14,9
168,2,1,3,40,6,11,9,20,18,14,9
169,2,2,3,24,6,11,9,21,24,15,12
170,1,2,3,30,6,11,10,17,21,14,12
171,1,2,4,22,6,11,10,20,20,12,11
172,1,2,4,22,6,11,10,20,20,12,11
173,2,2,3,24,6,11,10,22,16,13,11
174,2,2,3,24,6,11,10,22,16,13,11
175,2,2,3,17,6,11,11,24,22,14,12
176,1,2,4,20,6,11,12,20,18,13,9
177,2,1,3,29,6,11,12,22,19,15,12
178,2,1,2,29,6,11,13,23,26,16,14
179,1,2,2,26,6,12,6,17,18,11,9
180,2,2,2,22,6,12,6,19,16,12,11
181,2,1,1,41,6,12,6,23,19,13,10
182,2,2,4,29,6,12,7,15,19,12,9
183,1,2,1,19,6,12,7,18,22,12,11
184,1,1,1,36,6,12,8,18,21,13,10
185,1,1,1,36,6,12,8,18,21,13,10
186,2,2,4,21,6,12,9,17,17,11,9
187,2,1,3,36,6,12,9,18,16,12,10
188,2,2,2,28,6,12,9,18,18,12,9
189,2,2,3,20,6,12,9,18,18,12,9
190,1,2,3,27,6,12,9,18,18,12,9
191,2,2,1,21,6,12,9,18,18,12,9
192,1,2,4,24,6,12,9,18,18,12,9
193,2,2,3,37,6,12,9,18,18,12,9
194,1,2,4,22,6,12,9,18,18,12,9
195,2,2,1,25,6,12,9,19,18,12,10
196,1,1,2,37,6,12,9,20,20,12,9
197,1,2,4,26,6,12,9,21,16,12,10
198,1,2,3,26,6,12,9,23,24,12,12
199,2,2,3,23,6,12,10,18,17,13,11
200,2,2,3,23,6,12,10,18,17,13,11
201,2,1,3,30,6,12,10,21,21,14,10
202,2,2,4,29,6,12,10,22,22,15,12
203,2,2,2,21,6,12,11,20,18,13,10
204,1,2,4,24,6,12,11,20,23,12,10
205,2,2,4,15,6,12,12,18,17,14,11
206,1,2,4,25,6,13,6,19,19,13,12
207,2,2,4,25,6,13,6,21,22,16,13
208,1,1,4,32,6,13,6,25,20,11,11
209,1,1,4,40,6,13,7,21,20,14,11
210,2,2,3,25,6,13,7,23,22,15,12
211,1,2,3,13,6,13,9,16,16,11,8
212,2,2,3,22,6,13,9,17,18,12,9
213,1,1,2,33,6,13,9,23,19,15,12
214,2,2,3,22,6,14,9,19,18,12,9
215,1,2,4,32,6,14,9,19,18,13,9
216,1,2,4,24,6,14,9,20,18,12,9
217,1,1,4,35,6,14,10,21,24,15,12
218,2,2,3,24,6,14,11,20,21,11,10
219,2,2,1,23,6,14,12,20,21,12,12
220,1,2,1,20,6,14,12,20,24,16,12
221,1,1,3,34,6,14,12,24,24,15,12
222,1,1,3,33,6,15,9,20,24,14,12
223,2,1,1,39,6,15,9,23,28,16,15
224,1,2,4,24,6,16,9,23,24,16,13
225,2,1,4,29,6,16,12,20,22,14,12
226,1,2,2,27,6,17,15,28,25,16,14
227,1,2,2,25,7,5,6,18,17,12,9
228,1,2,3,31,7,6,6,14,18,12,9
229,2,1,4,32,7,6,7,17,21,12,9
230,2,2,1,20,7,6,8,20,21,11,9
231,2,1,3,34,7,6,9,19,17,14,10
232,2,2,1,27,7,6,9,23,27,20,12
233,1,2,2,14,7,7,11,16,21,10,10
234,1,2,3,25,7,8,7,17,23,16,11
235,2,1,2,27,7,8,9,19,13,11,9
236,1,2,2,18,7,8,9,24,23,13,11
237,2,1,3,29,7,8,12,24,20,14,12
238,2,2,4,23,7,9,8,17,24,14,11
239,1,2,3,24,7,9,8,19,22,17,13
240,2,2,2,26,7,9,9,15,20,12,10
241,2,2,2,26,7,9,9,15,20,12,10
242,2,2,4,24,7,9,9,19,23,18,13
243,1,2,3,27,7,10,7,19,18,14,11
244,2,2,1,28,7,10,8,14,23,14,10
245,2,2,4,12,7,10,9,15,14,7,8
246,2,2,3,19,7,10,9,18,21,14,9
247,2,2,4,16,7,10,10,17,24,14,12
248,2,1,4,34,7,10,12,20,22,15,12
249,2,2,4,20,7,11,8,16,18,12,11
250,1,2,3,26,7,11,8,19,18,12,8
251,1,2,2,32,7,11,9,16,17,11,9
252,2,2,3,20,7,11,9,17,18,11,9
253,2,2,2,20,7,11,10,20,18,11,11
254,2,1,3,36,7,11,10,24,20,12,11
255,2,1,4,33,7,11,11,21,20,14,12
256,2,2,1,30,7,12,7,17,18,10,9
257,1,2,4,30,7,12,8,21,22,15,11
258,2,1,4,27,7,12,8,22,23,14,11
259,1,2,2,26,7,12,8,22,25,15,13
260,1,2,2,22,7,12,9,19,21,12,10
261,2,2,3,25,7,12,9,20,19,15,11
262,2,1,3,45,7,12,9,21,18,11,9
263,2,2,4,25,7,12,9,21,18,13,10
264,2,2,1,15,7,12,9,23,21,12,11
265,2,2,1,15,7,12,9,23,21,12,11
266,2,2,4,21,7,12,10,17,21,14,11
267,2,2,4,27,7,12,10,20,16,10,9
268,2,2,3,13,7,12,10,20,24,16,12
269,1,2,4,26,7,12,10,21,23,12,11
270,2,1,3,22,7,12,11,23,22,14,12
271,2,2,4,25,7,12,12,19,21,14,12
272,2,2,4,25,7,12,12,19,21,14,12
273,2,1,3,27,7,13,9,23,23,15,12
274,2,2,1,25,7,13,10,22,21,14,12
275,1,1,3,33,7,14,11,21,22,14,10
276,2,1,4,44,7,15,7,19,15,13,10
277,1,1,4,50,7,15,11,20,28,15,13
278,1,2,4,21,7,15,12,20,20,12,11
279,1,2,4,26,7,17,7,21,22,14,12
280,2,2,4,20,7,18,13,22,24,18,15
281,2,2,4,20,7,18,13,22,24,18,15
282,1,1,4,41,8,5,10,17,18,13,9
283,2,2,1,23,8,5,10,17,19,10,7
284,1,2,4,33,8,6,7,16,21,12,7
285,2,2,1,25,8,7,9,11,22,12,9
286,2,2,1,25,8,7,9,11,22,12,9
287,2,2,3,14,8,7,9,14,17,14,8
288,2,2,3,14,8,7,9,14,17,14,8
289,2,1,3,34,8,7,10,16,20,12,11
290,1,2,2,19,8,7,10,20,21,13,11
291,1,2,2,19,8,7,10,20,21,13,11
292,1,2,3,28,8,7,10,22,25,15,12
293,1,2,4,24,8,8,6,15,22,12,9
294,2,2,2,24,8,8,6,16,17,12,9
295,2,1,1,29,8,8,7,17,17,12,9
296,1,2,4,25,8,8,7,21,19,13,11
297,1,1,2,12,8,8,8,16,20,9,7
298,1,2,3,29,8,8,8,18,18,11,8
299,1,2,3,29,8,8,8,18,18,11,8
300,1,2,1,26,8,8,9,15,13,9,7
301,1,1,3,37,8,8,9,18,20,12,9
302,1,2,2,26,8,8,9,19,18,14,9
303,1,2,2,26,8,8,9,19,18,14,9
304,1,2,4,34,8,8,10,24,21,15,12
305,1,2,3,34,8,9,7,19,20,10,9
306,1,2,3,20,8,9,8,20,18,9,10
307,2,1,1,30,8,9,8,22,21,16,12
308,1,2,4,24,8,9,9,19,14,11,9
309,2,2,3,20,8,9,9,19,22,15,12
310,2,1,2,28,8,9,10,19,15,9,8
311,1,1,4,31,8,9,10,22,14,12,10
312,2,2,2,15,8,10,7,15,15,9,9
313,1,2,3,25,8,10,7,17,13,11,9
314,2,2,3,23,8,10,9,17,20,14,10
315,2,2,2,32,8,10,9,21,20,13,11
316,1,1,3,32,8,10,10,21,19,11,9
317,1,2,4,27,8,10,10,21,21,13,10
318,2,2,3,23,8,10,10,23,24,14,12
319,2,1,4,27,8,10,11,21,24,14,13
320,1,1,3,37,8,10,11,24,23,14,12
321,1,1,2,42,8,10,12,16,24,14,12
322,2,2,3,30,8,10,13,23,26,17,15
323,2,2,1,28,8,11,6,19,16,14,10
324,1,2,2,24,8,11,7,14,21,13,11
325,2,2,4,20,8,11,7,15,21,14,10
326,2,2,3,24,8,11,10,17,17,14,12
327,2,2,4,24,8,11,10,18,19,13,10
328,1,2,4,24,8,11,10,19,18,12,11
329,1,2,3,29,8,11,10,23,22,15,12
330,2,2,3,27,8,11,11,17,21,13,11
331,2,2,3,27,8,11,11,17,21,13,11
332,2,2,4,24,8,11,11,21,22,13,12
333,1,2,4,28,8,11,12,16,24,16,10
334,2,2,1,15,8,12,6,22,21,12,11
335,1,2,3,24,8,12,7,18,16,11,9
336,1,2,2,32,8,12,8,21,20,17,12
337,2,2,3,24,8,12,8,27,19,11,12
338,2,2,2,29,8,12,9,15,16,13,10
339,1,2,3,20,8,12,9,18,20,14,9
340,2,2,4,23,8,12,9,22,18,12,11
341,1,2,3,32,8,12,12,15,20,14,12
342,2,1,1,39,8,13,8,19,22,15,11
343,2,1,1,39,8,13,8,19,22,15,11
344,1,2,4,14,8,13,8,19,24,14,11
345,2,1,3,31,8,13,9,18,22,14,11
346,1,2,3,28,8,13,9,18,24,14,11
347,2,2,4,25,8,13,9,21,21,15,12
348,2,2,1,22,8,13,9,23,24,15,12
349,2,1,4,26,8,13,10,20,18,12,11
350,2,1,3,43,8,13,11,22,22,14,11
351,2,1,3,43,8,13,11,22,22,14,11
352,1,2,2,23,8,13,12,17,21,11,11
353,1,2,2,23,8,13,12,17,21,11,11
354,1,2,2,31,8,14,9,10,21,10,8
355,1,2,1,14,8,14,9,22,25,18,13
356,1,1,1,42,8,14,12,20,23,13,12
357,2,1,2,34,8,14,12,22,22,15,12
358,2,2,1,21,8,14,12,24,21,15,12
359,2,2,4,23,8,15,7,24,21,12,11
360,1,1,3,40,8,15,8,21,26,15,12
361,1,1,4,32,8,15,12,19,24,11,12
362,1,1,4,35,8,16,3,17,18,12,9
363,2,2,4,18,8,16,7,26,26,16,15
364,1,2,4,41,8,16,12,19,23,14,11
365,2,2,3,21,8,16,12,22,16,16,12
366,1,2,3,27,8,16,12,22,18,10,12
367,1,2,3,25,9,11,11,22,23,15,12
368,2,2,4,20,9,11,12,20,21,13,12
369,1,2,2,30,9,12,10,20,22,15,12
370,2,2,4,11,9,15,12,27,24,16,15
371,1,1,3,30,10,10,9,20,23,14,12
372,1,1,3,35,10,10,9,26,20,13,12
373,2,2,3,24,10,10,13,28,29,19,15
374,2,2,2,23,10,12,5,22,18,12,9
375,2,2,4,19,10,15,7,14,16,15,10
376,1,2,4,28,10,16,7,20,14,10,9
